match_id,duration,start_time,radiant_team_id,radiant_name,dire_team_id,dire_name,leagueid,league_name,series_id,series_type,radiant_score,dire_score,radiant_win,version
8343257438,1581,1750479932,9767998,Nova Pulse,9425656,LSG,17233,Destiny League,987251,1,17,32,False,22
8343212030,1871,1750476029,9005364,Night Vision,8850100,TOXIC TEAM,17211,Dota 2 Space League,987224,1,30,11,True,22
8343181792,2069,1750473269,8850100,TOXIC TEAM,9005364,Night Vision,17211,Dota 2 Space League,987224,1,50,34,True,22
8343156254,1811,1750470893,9005364,Night Vision,8850100,TOXIC TEAM,17211,Dota 2 Space League,987224,1,31,18,True,22
8343130104,1810,1750468151,8957156,Silent killer,8849850,HELLBEAR HEROES,17211,Dota 2 Space League,987208,1,35,22,True,22
8343102373,2304,1750465112,8849850,HELLBEAR HEROES,8957156,Silent killer,17211,Dota 2 Space League,987208,1,34,33,True,22
8343078245,1904,1750462557,8957156,Silent killer,8849850,HELLBEAR HEROES,17211,Dota 2 Space League,987208,1,38,26,True,22
8343074747,1965,1750462149,9710443,AllStars,9081369,Infamous Gaming,17367,EPL World Series: America 2024-2025 Season ,987200,1,12,38,False,22
8343050703,1842,1750459827,8850015,DARKNESS GAMING,8849833,VERTEX PACK,17211,Dota 2 Space League,987202,1,10,34,False,22
8343032705,2105,1750458465,9081369,Infamous Gaming,9710443,AllStars,17367,EPL World Series: America 2024-2025 Season ,987200,1,23,54,False,22
8343017842,1562,1750457625,8849833,VERTEX PACK,8850015,DARKNESS GAMING,17211,Dota 2 Space League,987202,1,30,7,True,22
8342987409,1394,1750455303,9710443,AllStars,9081369,Infamous Gaming,17367,EPL World Series: America 2024-2025 Season ,987200,1,9,29,False,22
8342982892,1845,1750454933,8936613,Wild Dragon,8987220,HolyTeam,17211,Dota 2 Space League,987176,1,24,29,False,22
8342943687,1770,1750452548,8987220,HolyTeam,8936613,Wild Dragon,17211,Dota 2 Space League,987176,1,27,18,True,22
8342924140,2177,1750451227,9678463,Estar Backs,9799043,Veritas Brothers,17367,EPL World Series: America 2024-2025 Season ,987140,1,31,17,True,22
8342895467,1995,1750449797,8936613,Wild Dragon,8987220,HolyTeam,17211,Dota 2 Space League,987176,1,38,24,True,22
8342839226,1921,1750446620,9799043,Veritas Brothers,9678463,Estar Backs,17367,EPL World Series: America 2024-2025 Season ,987140,1,27,13,True,22
8342818006,1695,1750445578,9698717,,9710687,,16251,Party To Play league,987155,0,50,23,True,22
8342757445,1927,1750442865,9678463,Estar Backs,9799043,Veritas Brothers,17367,EPL World Series: America 2024-2025 Season ,987140,1,41,11,True,22
8342754942,1698,1750442362,7701457,,9710687,,16251,Party To Play league,987138,0,37,20,True,22
8342678105,1821,1750438783,9814016,,2576071,Yellow Submarine,17381,European Pro League  2024-2025 Season,987102,1,13,44,False,22
8342591689,2123,1750434968,2576071,Yellow Submarine,9814016,,17381,European Pro League  2024-2025 Season,987102,1,19,25,False,22
8342496844,1854,1750431436,9814016,,2576071,Yellow Submarine,17381,European Pro League  2024-2025 Season,987102,1,18,36,False,22
8342489036,1329,1750430821,9426115,Dark Rebellion,9814269,,17233,Destiny League,987088,1,25,15,True,22
8342463471,1768,1750429880,8831040,Ghost Sheep,9593609,Nethercore,17366,Ultras Dota Pro League  2024-25,987077,1,40,19,True,22
8342448305,1610,1750429161,9641056,Dominion,9729268,Teiko,17366,Ultras Dota Pro League  2024-25,987096,1,27,44,False,22
8342434285,1410,1750428649,9814269,,9426115,Dark Rebellion,17233,Destiny League,987088,1,15,46,False,22
8342375972,1795,1750426161,9426115,Dark Rebellion,9814269,,17233,Destiny League,987088,1,17,43,False,22
8342357727,1913,1750425728,9729268,Teiko,9759026,Dominion,17366,Ultras Dota Pro League  2024-25,987084,1,58,23,True,22
8342343261,3674,1750424707,9593609,Nethercore,8831040,Ghost Sheep,17366,Ultras Dota Pro League  2024-25,987077,1,49,46,True,22
8342321052,2619,1750423664,9420570,Quantum,9758040,Runa Team,17381,European Pro League  2024-2025 Season,987073,1,37,45,False,22
8342308139,1891,1750423072,9767998,Nova Pulse,9768243,Night Force,17233,Destiny League,987074,1,21,47,False,22
8342282994,1845,1750421830,9729268,Teiko,9814461,,17366,Ultras Dota Pro League  2024-25,987070,1,48,23,True,22
8342275670,2238,1750421440,8831040,Ghost Sheep,9593609,Nethercore,17366,Ultras Dota Pro League  2024-25,987077,1,51,24,True,22
8342266337,1517,1750420977,9768243,Night Force,9767998,Nova Pulse,17233,Destiny League,987074,1,42,19,True,22
8342262465,1219,1750420840,9758040,Runa Team,9420570,Quantum,17381,European Pro League  2024-2025 Season,987073,1,35,10,True,22
8342222399,1802,1750418399,9814461,,9729268,Teiko,17366,Ultras Dota Pro League  2024-25,987070,1,17,55,False,22
8342173266,1853,1750415291,9729268,Teiko,9798691,Okak,17366,Ultras Dota Pro League  2024-25,987061,1,49,28,False,22
8342172438,1035,1750415427,9332069,Mister Maniacs,8893825,Lucky Bulldogs,16325,Ancients League,987060,1,33,7,True,22
8342167219,3477,1750414875,9664713,Team Lynx,9814218,,17381,European Pro League  2024-2025 Season,987056,1,39,22,True,22
8342153614,1940,1750413952,8629324,Swift Knights,9768002,Lunar Vibes,17233,Destiny League,987057,1,34,54,False,22
